cust_id,income,hasSavings,incomeToSavingsRatio,hasCredit,creditSpendtoLimitRatio,hasChecking,averageMonthlySpending,numTnxMonthlyAverage
1363307,2684,Yes,-2276.9151670951137,Yes,0.037513333333333336,Yes,-244.946,9.9
1363164,24300,Yes,10118.163403106015,Yes,-0.04552361111111111,Yes,-0.25166666666666454,8.25
1363103,44307,No,0.0,Yes,0.07498227272727272,Yes,-51.9227272727273,9.0
1363490,0,Yes,0.0,No,0.0,No,0.0,0.0
1362960,57642,Yes,37952.6336791701,Yes,-0.018720348837209303,No,0.0,0.0
1362613,7005,Yes,1916.7399589563183,Yes,-0.0628,No,0.0,0.0
1363429,13058,Yes,62180.95238095238,Yes,0.13759222222222223,Yes,0.36999999999999994,1.0
1363082,36464,No,0.0,Yes,-0.0027378787878787844,Yes,-393.9825,7.833333333333333
1362552,8005,No,0.0,Yes,-0.007116363636363613,Yes,-17.081666666666674,8.25
1362878,9848,No,0.0,No,0.0,No,0.0,0.0
1362817,8259,Yes,405.4027520984341,Yes,-0.06061090909090908,Yes,0.11666666666666003,8.25
1363347,0,Yes,-0.0,No,0.0,No,0.0,0.0
1363286,8423,Yes,79.08245134858313,No,0.0,Yes,-206.04999999999998,8.25
1362939,47267,Yes,-4090.433127082343,Yes,0.056061619718309856,Yes,127.02500000000003,12.375
1362674,0,Yes,-0.0,No,0.0,Yes,-252.78222222222223,11.0
1362735,16986,Yes,2981.394804586942,Yes,-1.0,Yes,-339.72125,12.375
1363408,36603,Yes,1714.878041638605,Yes,-0.03466111111111111,Yes,-18.30777777777776,11.0
1363204,23294,No,0.0,Yes,-0.08904166666666667,No,0.0,0.0
1362531,44742,No,0.0,Yes,0.005737499999999992,Yes,-285.55833333333334,8.25
1363469,0,Yes,-0.0,No,0.0,Yes,8.939166666666669,8.25
1362796,18663,Yes,1008.662113693313,No,0.0,Yes,0.3175,1.0
1362592,65024,No,0.0,Yes,0.06829060606060607,Yes,-52.652727272727276,9.0
1363265,24843,Yes,808.2224139638174,Yes,-0.009244444444444444,Yes,-205.34249999999997,8.25
1363326,75890,Yes,125677.70700636943,No,0.0,Yes,221.69111111111113,5.444444444444445
1362857,8088,Yes,-419.456749573222,Yes,-0.02511500000000002,Yes,-7.827499999999996,8.25
1362918,17174,Yes,-8592.370231394621,Yes,-0.04851818181818182,Yes,-12.296363636363635,9.0
1362653,31641,No,0.0,Yes,-0.09285703124999997,Yes,36.84916666666667,8.25
1363387,4247,Yes,-3007.005776038756,Yes,0.0007700000000000073,Yes,65.21916666666668,8.25
1362714,14458,No,0.0,Yes,-0.023294166666666664,No,0.0,0.0
1363183,46870,No,0.0,No,0.0,Yes,-490.11000000000007,8.25
1362510,10800,No,0.0,No,0.0,Yes,-215.80583333333334,7.916666666666667
1362775,12072,No,0.0,Yes,-0.011915000000000016,No,0.0,0.0
1362979,12664,No,0.0,No,0.0,Yes,3.442727272727272,9.0
1363244,20218,No,0.0,No,0.0,No,0.0,0.0
1363448,27239,Yes,1205.4655086574098,Yes,-0.07381130952380952,Yes,-298.195,8.25
1363040,38803,Yes,-2391.6696299457135,Yes,-0.1062485380116959,No,0.0,0.0
1362571,6108,Yes,-410.7204610951008,Yes,-0.020182000000000005,Yes,-19.473999999999993,8.9
1362632,49863,No,0.0,No,0.0,Yes,-564.5224999999999,8.25
1362836,5920,Yes,345.3326938283448,Yes,-0.0678675,Yes,-21.250000000000007,9.9
1362897,0,No,0.0,No,0.0,Yes,-9.07181818181819,9.0
1363305,23731,No,0.0,No,0.0,Yes,-23.626666666666654,8.25
1363366,62234,Yes,355.2919280898363,No,0.0,No,0.0,0.0
1363101,52903,Yes,9778.743068391866,Yes,-0.021333860759493672,No,0.0,0.0
1362489,55888,Yes,-3180.4650922165597,Yes,0.06722936507936507,Yes,-58.997499999999995,8.25
1362693,2620,Yes,-400.7648183556406,Yes,-0.13554285714285713,Yes,-161.53416666666666,8.25
1362754,12158,Yes,-4275.25117213664,Yes,0.002785555555555556,Yes,-211.87833333333333,8.25
1363427,83366,No,0.0,Yes,0.06726168831168831,Yes,6.599999999999966,9.9
1363223,24368,Yes,4353.279455550831,Yes,0.0030076167076167034,Yes,-263.19916666666666,8.25
1362550,0,Yes,-0.0,No,0.0,No,0.0,0.0
1362611,24115,No,0.0,Yes,0.061890909090909094,Yes,-0.75,1.0
1363019,32581,No,0.0,No,0.0,No,0.0,0.0
1363080,0,Yes,0.0,No,0.0,No,0.0,0.0
1362815,0,Yes,-0.0,Yes,-0.09071636363636364,Yes,-163.45666666666668,8.25
1363345,54713,No,0.0,Yes,1.2345679012339713e-05,Yes,169.36250000000004,8.25
1363284,36614,Yes,-1915.345933175836,Yes,-0.006736111111111111,Yes,43.79249999999999,8.25
1362937,46461,No,0.0,Yes,0.08264434782608697,Yes,10.50916666666668,8.25
1362876,15139,No,0.0,No,0.0,No,0.0,0.0
1362590,2466,Yes,1794.5421467556096,No,0.0,Yes,-144.12833333333333,5.833333333333333
1362672,16319,No,0.0,Yes,-0.028321249999999996,Yes,491.22,67.0
1363059,24744,No,0.0,Yes,-0.09281666666666666,Yes,-287.03749999999997,8.25
1363141,18920,Yes,1669.8553695478874,No,0.0,Yes,35.03083333333335,8.25
1363385,2314,Yes,59.004392386530014,Yes,0.0769290909090909,No,0.0,0.0
1362529,43829,Yes,4327.263751763047,Yes,0.051564772727272716,Yes,26.24444444444444,11.0
1362508,9802,Yes,2423.510901326142,Yes,-0.004997222222222231,Yes,-214.25750000000002,8.25
1362998,0,No,0.0,No,0.0,Yes,-24.533333333333342,4.75
1363242,4431,No,0.0,No,0.0,Yes,61.68499999999999,9.9
1363467,29521,No,0.0,Yes,-0.010471111111111087,Yes,-341.4591666666667,8.25
1363038,36605,Yes,6906.208907438107,Yes,-0.10748580246913579,Yes,-4.901666666666661,8.25
1363263,13269,No,0.0,Yes,-0.03385944444444444,No,0.0,0.0
1362630,15864,No,0.0,Yes,0.04488833333333335,Yes,-241.10181818181817,9.0
1362855,2289,Yes,-10638.53073463268,No,0.0,Yes,72.38083333333334,8.25
1363099,0,No,0.0,No,0.0,No,0.0,0.0
1363324,14795,No,0.0,No,0.0,Yes,-140.405,3.6666666666666665
1362895,26387,Yes,-10023.551756885092,Yes,-0.14146923076923082,No,0.0,0.0
1362569,61300,No,0.0,Yes,-0.14285714285714285,Yes,-73.3825,8.25
1363364,15100,No,0.0,Yes,0.000515277777777786,Yes,-90.0727272727273,9.0
1363303,17875,No,0.0,Yes,-0.08333333333333333,Yes,-274.999,9.9
