creditSpendtoLimitRatio,averageMonthlySpending,numTnxMonthlyAverage,hasSavings,hasCredit,hasChecking,incomeToSavingsRanking
0.0,0.35888005128564837,0.125,1.0,1.0,1.0,0.0
0.4980586258866314,0.4637394552766708,0.1111111111111111,1.0,1.0,1.0,0.0
0.4700014274388135,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.5189019555911745,0.37655040940976375,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.47262862328592453,0.08333333333333333,1.0,0.5,1.0,0.5
0.515941739858735,0.4698158512455202,0.010101010101010097,1.0,0.5,1.0,0.0
0.5511757139656516,0.45253460157454534,0.09090909090909091,0.5,1.0,1.0,0.5
0.511172145108041,0.4027203904495161,0.08333333333333333,1.0,1.0,1.0,0.0
0.515941739858735,0.5420377925349077,0.05499438832772166,1.0,0.5,1.0,0.25
0.5029838630621829,0.4671585891226794,0.08333333333333333,1.0,1.0,1.0,0.75
0.4909091847166799,0.4657006465722742,0.09090909090909091,1.0,1.0,1.0,0.75
0.46803292159749316,0.4817341095779428,0.08333333333333333,0.5,1.0,1.0,0.5
0.5163390149984263,0.4909896683778195,0.08333333333333333,1.0,1.0,1.0,0.75
0.5039233069801757,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.515941739858735,0.3098165363591431,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.39930678463670766,0.07996632996632996,0.5,0.5,1.0,0.5
0.5097942940283182,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.515941739858735,0.47083543971170655,0.09090909090909091,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.4778594044017691,0.3724277653714213,0.08333333333333333,1.0,1.0,1.0,0.0
0.4611236842995337,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.505529003664906,0.4633589815949119,0.0898989898989899,1.0,1.0,1.0,0.75
0.515941739858735,0.28553986137867704,0.08333333333333333,0.5,0.5,1.0,0.5
0.4809260638288723,0.46277957121674546,0.1,1.0,1.0,1.0,1.0
0.515941739858735,0.46675263705720266,0.09090909090909091,0.5,0.5,1.0,0.5
0.515941739858735,0.46200419659281033,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,1.0
0.5049347106205779,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.5506281754473807,0.45046465384634204,0.08333333333333333,1.0,1.0,1.0,0.75
0.44600952231902535,0.4170126218591482,0.08333333333333333,1.0,1.0,1.0,0.75
0.5173789242385415,0.40058811023369445,0.08333333333333333,1.0,1.0,1.0,0.75
0.5506448523521035,0.4718654828338257,0.1,0.5,1.0,1.0,0.5
0.517493494855691,0.38384496639952675,0.08333333333333333,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.5478738431765374,0.469467585153914,0.010101010101010097,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.4691373813705319,0.41638541664967477,0.08333333333333333,1.0,1.0,1.0,0.5
0.5159481095098444,0.5249658666605768,0.08333333333333333,0.5,1.0,1.0,0.5
0.5124662989721867,0.4839993344610521,0.08333333333333333,1.0,1.0,1.0,0.75
0.5585814084656168,0.47314082728013696,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4226911806845808,0.05892255892255892,1.0,0.5,1.0,0.0
0.5013296248587609,0.6299701323084903,0.6767676767676768,0.5,1.0,1.0,0.5
0.4680537473708468,0.3760678392984437,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.48114088817912565,0.08333333333333333,1.0,0.5,1.0,0.0
0.5556326688681222,0.4697122685906397,0.0,1.0,1.0,0.5,1.0
0.5425461584150644,0.4782743764061368,0.1111111111111111,1.0,1.0,1.0,0.25
0.5133634643309409,0.3998119199983035,0.08333333333333333,1.0,1.0,1.0,0.0
0.515941739858735,0.4617084015048575,0.047979797979797977,0.5,0.5,1.0,0.5
0.515941739858735,0.48983666564987105,0.1,0.5,0.5,1.0,0.5
0.5105392565738143,0.3583130653886579,0.08333333333333333,0.5,1.0,1.0,0.5
0.46048532792269686,0.46811312639639474,0.08333333333333333,1.0,1.0,1.0,0.25
0.4984722391814182,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.5391015046580939,0.39105410662592366,0.09090909090909091,0.5,1.0,1.0,0.5
0.515941739858735,0.49332612332806447,0.08333333333333333,1.0,0.5,1.0,0.75
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.42390589801268114,0.03703703703703703,0.5,0.5,1.0,0.5
0.4429518587991812,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.4422357770217729,0.44577162552994354,0.08333333333333333,0.5,1.0,1.0,0.5
0.5162075931719122,0.44032652930484545,0.09090909090909091,0.5,1.0,1.0,0.5
0.4729465948705071,0.3799953347024731,0.1,0.5,1.0,1.0,0.5
